#Copies of Denmark, Norway and Sweden

graphical_culture = westerngfx

color = { 255 186 0 }

revolutionary_colors = { 5  0  5 } #Made up

historical_score = 2200

preferred_religion = protestant

historical_idea_groups = {
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas 
	trade_ideas 
	quality_ideas
	economic_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Christian #0" = 140
	"Frederik #0" = 120
	"Karl #7" = 100
	"Håkon #6" = 40
	"Olav #4" = 40
	"Erik #13" = 40
	"Johan #2" = 40
	"Gustav #0 Adolf" = 40
	"Erik #7" = 20
	"Christoffer #3" = 20
	"Karl #7 Gustav" = 20
	"Karl #7 Johan" = 20
	"Christian #0" = 20
	"Erik #2" = 20
	"Christoffer #0" = 20
	"Christoph #0" = 20
	"Adolf #0" = 10
	"Niels #1" = 10
	"Karl #0" = 10
	"Adolf Fredrik #0" = 10
	"Karl #7 Filip" = 10
	"Magnus #3" = 10
	"Adolf Johan #0" = 10
	"Magnus #1" = 1
	"Maximilian #0" = 10
	"Ulrik #0" = 10
	"Abel #1" = 10
	"Magnus #7" = 10
	"Harald #4" = 10
	"Oskar #0" = 10
	"Fredrik #0" = 5
	"Inge #2" = 5
	"Sigurd #2" = 5
	"Fredrik Adolf #0" = 5
	"Fredrik August #0" = 5
	"Göran Love #0" = 5
	"Vilhelm #0" = 5
	"Sigismund #0" = 5
	"Knud #6" = 1
	"Valdemar #4" = 1
	"Harald #3" = 1
	"Oluf #2" = 1
	"Björn #3" = 1
	"Knut #2" = 1
	"Inge #2" = 1
	"Sven #1" = 1
	"Alfred #0" = 0
	"Anton #0" = 0
	"Bent #0" = 0
	"Emanuel #0" = 0
	"Esben #0" = 0
	"Fritjof #0" = 0
	"Frode #0" = 0
	"Gunnar #0" = 0
	"Hans #0" = 20
	"Henrik #0" = 0
	"Holger #0" = 0
	"Jørgen #0" = 0
	"Kasper #0" = 0
	"Peter #0" = 0
	"Poul #0" = 0
	"Rudolf #0" = 0
	"Sigrun #0" = 0
	"Stefan #0" = 0
	"Tobias #0" = 0
	"Torbald #0" = 0
	"Viktor #0" = 0
	"Vilfred #0" = 0
	"Joachim #0" = 0
	"Ernst #0" = 0
	"Frans #0" = 0
	"Alfred #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Henrik #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Aksel #0" = 0
	"Alf #0" = 0
	"Anders #0" = 0
	"Ansgard #0" = 0
