#Copy of Denmark, Norway and England

graphical_culture = westerngfx

color = { 133  0  0 }

revolutionary_colors = { 5  0  5 } #Made up

historical_score = 1800

preferred_religion = protestant

historical_idea_groups = {
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas 
	trade_ideas 
	quality_ideas
	economic_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	chevauchee
	western_longbow
	anglofrench_line
	dutch_maurician
	british_redcoat
	british_hussar
	british_square
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_frederickian
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Christian #0" = 140
	"Frederik #0" = 120
	"Henry #3" = 100
	"Edward #3" = 60
	"Håkon #6" = 40
	"Olav #4" = 40
	"Charles #0" = 40
	"James #0" = 40
	"Erik #7" = 20
	"Christoffer #3" = 20
	"Erik #2" = 20
	"Christoffer #0" = 20
	"William #2" = 20
	"Richard #2" = 20
	"Mary #0" = -20
	"Philip #0" = 20
	"Adolf #0" = 10
	"Niels #1" = 10
	"Karl #0" = 10
	"Magnus #1" = 1
	"Maximilian #0" = 10
	"Ulrik #0" = 10
	"Abel #1" = 10
	"Magnus #7" = 10
	"Harald #4" = 10
	"Henry #3 Frederick" = 10
	"Anne #0" = -10
	"Arthur #0" = 10
	"Charles #0 James" = 10
	"Edgar #0" = 10
	"Thomas #0" = 10
	"Vilhelm #0" = 5
	"Inge #2" = 5
	"Sigurd #2" = 5
	"Edmund #0" = 5
	"George #0" = 5
	"Knud #6" = 1
	"Valdemar #4" = 1
	"Harald #3" = 1
	"Oluf #2" = 1
	"Alfred #0" = 0
	"Anton #0" = 0
	"Bent #0" = 0
	"Emanuel #0" = 0
	"Esben #0" = 0
	"Fritjof #0" = 0
	"Frode #0" = 0
	"Gunnar #0" = 0
	"Hans #0" = 20
	"Henrik #0" = 0
	"Holger #0" = 0
	"Jørgen #0" = 0
	"Kasper #0" = 0
	"Peter #0" = 0
	"Poul #0" = 0
	"Rudolf #0" = 0
	"Sigrun #0" = 0
	"Stefan #0" = 0
	"Tobias #0" = 0
	"Torbald #0" = 0
	"Viktor #0" = 0
	"Vilfred #0" = 0
	"Joachim #0" = 0
	"Ernst #0" = 0
	"Frans #0" = 0
	"Aksel #0" = 0
	"Alf #0" = 0
	"Anders #0" = 0
	"Ansgard #0" = 0
	"Arvid #0" = 0
	"Bernt #0" = 0
	"Birger #0" = 0
	"Bjørn #0" = 0
	"Daniel #0" = 0
	"Edvard #0" = 0
	"Eilert #0" = 0
	"Einar #0" = 0
	"Elias #0" = 0
	"Esben #0" = 0
	"Folke #0" = 0
	"Gunnar #0" = 0
	"Kasper #0" = 0
	"Kennet #0" = 0
	"Knut #0" = 0
	"Ludvig #0" = 0
	"Mats #0" = 0
	"Mikael #0" = 0
	"Njåld #0" = 0
	"Njord #0" = 0
